LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3890500    28664     0.82893297            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3891000    28664     0.80440904            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3891500    28664     0.80011409            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3892000    28664     0.81172301            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3892001
 - a total of 7788 particle templates (mass 3.209219e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3892500    28668     0.81644058            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3893000    28668     0.81728732            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3893500    28668     0.82393142            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3894000    28668     0.83587645            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3894001
 - a total of 7792 particle templates (mass 3.210867e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3894500    28672     0.84133891            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3895000    28672     0.85421662            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3895500    28672     0.84362906            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3896000    28672     0.83887407            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3896001
 - a total of 7796 particle templates (mass 3.212515e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3896500    28676     0.82328494            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3897000    28676     0.83611636            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3897500    28676     0.84613413            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3898000    28676     0.82788012            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3898001
 - a total of 7800 particle templates (mass 3.214163e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3898500    28680     0.77804544            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3899000    28680     0.78648053            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3899500    28680     0.79655648            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3900000    28680     0.80958581            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3900001
 - a total of 7804 particle templates (mass 3.215812e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3900500    28684     0.81419986            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3901000    28684     0.81182289            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3901500    28684     0.81864398            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3902000    28684     0.80948615            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3902001
 - a total of 7808 particle templates (mass 3.217460e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3902500    28688     0.81231694            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3903000    28688     0.82635851            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3903500    28688     0.83871991            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3904000    28688     0.84280631            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3904001
 - a total of 7812 particle templates (mass 3.219108e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3904500    28692     0.85408576            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3905000    28692      0.8493948            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3905500    28692     0.86211875            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3906000    28692     0.86589095            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3906001
 - a total of 7816 particle templates (mass 3.220757e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3906500    28696     0.87743086            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3907000    28696     0.86353114            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3907500    28696     0.85859302            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3908000    28696     0.86672994            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3908001
 - a total of 7820 particle templates (mass 3.222405e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.938541 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3908500    28700     0.86439912            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3909000    28700     0.87505429            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3909500    28700     0.87227205            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3910000    28700     0.86626778            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3910001
 - a total of 7824 particle templates (mass 3.224053e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3910500    28704     0.87412611            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3911000    28704     0.87702104            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3911500    28704     0.87365026            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3912000    28704     0.86807161            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3912001
 - a total of 7828 particle templates (mass 3.225701e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3912500    28708     0.85168268            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3913000    28708     0.85067669            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3913500    28708     0.84477086            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3914000    28708     0.85363114            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3914001
 - a total of 7832 particle templates (mass 3.227350e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3914500    28712     0.85783374            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3915000    28712     0.84900372            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3915500    28712     0.84545691            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3916000    28712     0.82905663            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3916001
 - a total of 7836 particle templates (mass 3.228998e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3916500    28716     0.82335841            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3917000    28716     0.80863846            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3917500    28716     0.81952957            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3918000    28716     0.80445107            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3918001
 - a total of 7840 particle templates (mass 3.230646e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3918500    28720     0.81898089            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3919000    28720     0.82540273            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3919500    28720      0.8287032            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3920000    28720     0.82932675            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3920001
 - a total of 7844 particle templates (mass 3.232295e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3920500    28724      0.8002469            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3921000    28724     0.78037913            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3921500    28724     0.79103497            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3922000    28724     0.77328516            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3922001
 - a total of 7848 particle templates (mass 3.233943e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3922500    28728     0.76864273            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3923000    28728     0.77237842            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3923500    28728     0.77348241            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3924000    28728      0.7755998            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3924001
 - a total of 7852 particle templates (mass 3.235591e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.987994 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3924500    28732     0.77352469            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.990341 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3925000    28732     0.78702999            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.992677 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3925500    28732     0.79622234            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3926000    28732     0.78356492            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3926001
 - a total of 7856 particle templates (mass 3.237239e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3926500    28736     0.77996928            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3927000    28736     0.77647643            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3927500    28736     0.77110613            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3928000    28736     0.78119846            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3928001
 - a total of 7860 particle templates (mass 3.238888e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3928500    28740     0.77056251            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3929000    28740     0.77143459            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3929500    28740     0.76218255            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3930000    28740     0.75315261            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3930001
 - a total of 7864 particle templates (mass 3.240536e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3930500    28744     0.76489778            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3931000    28744     0.75987355            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3931500    28744     0.75788914            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3932000    28744     0.76477556            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3932001
 - a total of 7868 particle templates (mass 3.242184e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3932500    28748     0.76873251            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3933000    28748     0.77126948            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3933500    28748       0.746413            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.935931 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3934000    28748     0.75016316            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3934001
 - a total of 7872 particle templates (mass 3.243833e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.938541 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3934500    28752     0.75147058            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3935000    28752     0.75682845            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3935500    28752     0.76344288            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3936000    28752      0.7694672            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3936001
 - a total of 7876 particle templates (mass 3.245481e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3936500    28756     0.78044226            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3937000    28756      0.7910195            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3937500    28756     0.78496107            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3938000    28756     0.77368107            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3938001
 - a total of 7880 particle templates (mass 3.247129e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3938500    28760     0.78000113            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3939000    28760     0.77736508            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3939500    28760     0.78825163            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3940000    28760      0.7848185            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3940001
 - a total of 7884 particle templates (mass 3.248778e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3940500    28764     0.79787059            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3941000    28764     0.79441183            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3941500    28764     0.80575781            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3942000    28764     0.81781629            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3942001
 - a total of 7888 particle templates (mass 3.250426e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3942500    28768     0.83051782            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.935220 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3943000    28768     0.82472864            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.937833 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3943500    28768     0.81182698            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.935931 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3944000    28768     0.80215606            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3944001
 - a total of 7892 particle templates (mass 3.252074e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.938541 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3944500    28772     0.80367808            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3945000    28772     0.78295328            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3945500    28772      0.7850816            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3946000    28772     0.79298658            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3946001
 - a total of 7896 particle templates (mass 3.253722e+01) inserted so far.
